,school_name,school_type,addr
203,서울불암초등학교,공립,서울특별시 노원구 중계로 178 . 서울불암초등학교 (중계동)
204,서울상경초등학교,공립,서울특별시 노원구 수락산로 237 (상계동.상경초등학교)
205,서울상계초등학교,공립,서울특별시 노원구 상계로9길 39 . 서울상계초등학교 (상계동)
206,서울상곡초등학교,공립,서울특별시 노원구 노원로38길 34 . 서울상곡초등학교 (상계동)
207,서울상수초등학교,공립,서울특별시 노원구 동일로216길 66 . 서울상수초등학교 (상계동)
208,서울상원초등학교,공립,서울특별시 노원구 한글비석로54길 119 (상계동)
209,서울상월초등학교,공립,서울특별시 노원구 동일로221길 27 (상계동)
210,서울상천초등학교,공립,서울특별시 노원구 덕릉로 443 . 서울상천초등학교 (상계동)
211,서울선곡초등학교,공립,서울특별시 노원구 광운로2길 1 서울선곡초등학교 (월계동)
212,서울수락초등학교,공립,서울특별시 노원구 동일로 1745 (상계동.서울수락초등학교)
213,서울수암초등학교,공립,서울특별시 노원구 중계로12길 9 (중계동.수암초등학교)
214,서울신계초등학교,공립,서울특별시 노원구 초안산로 29 (월계동.신계초등학교)
215,서울신상계초등학교,공립,서울특별시 노원구 상계로 267 . 신상계초등학교 (상계동)
216,서울연지초등학교,공립,서울특별시 노원구 월계로55길 48 (월계동)
217,서울연촌초등학교,공립,서울특별시 노원구 공릉로58길 36 . 서울연촌초등학교 (하계동)
218,서울온곡초등학교,공립,서울특별시 노원구 한글비석로52길 59 (상계동.온곡초등학교)
219,서울용동초등학교,공립,서울특별시 노원구 한글비석로1길 81-11 (중계동.용동초등학교)
220,서울용원초등학교,공립,서울특별시 노원구 섬밭로 144 . 용원초등학교 (공릉동. 서울용원초등학교)
221,서울원광초등학교,공립,서울특별시 노원구 덕릉로76길 18 (중계동.원광초등학교)
222,서울월계초등학교,공립,서울특별시 노원구 월계로45가길 10 (월계동.월계초등학교)
223,서울을지초등학교,공립,서울특별시 노원구 중계로 239 (중계동)
224,서울중계초등학교,공립,서울특별시 노원구 한글비석로19길 39 . 서울중계초등학교 (중계동)
225,서울중원초등학교,공립,서울특별시 노원구 섬밭로 316 (중계동)
226,서울중평초등학교,공립,서울특별시 노원구 섬밭로 241 . 서울중평초등학교 (하계동)
227,서울중현초등학교,공립,서울특별시 노원구 섬밭로 181 . 서울중현초등학교 (하계동.중현초등학교)
228,서울청계초등학교,공립,서울특별시 노원구 공릉로 431 (중계동. 청계초등학교)
229,서울태랑초등학교,공립,서울특별시 노원구 화랑로51나길 31 . 서울태랑초등학교 (공릉동)
230,서울태릉초등학교,공립,서울특별시 노원구 노원로1길 36 . 서울태릉초등학교 (공릉동)
231,서울한천초등학교,공립,서울특별시 노원구 마들로 45 . 서울한천초등학교 (월계동)
232,청원초등학교,사립,서울특별시 노원구 한글비석로 506 . (상계동.청원초/중/고등학교) (상계동)
233,태강삼육초등학교,사립,서울특별시 노원구 화랑로 815 . 태강삼육초등학교 (공릉동)
234,화랑초등학교,사립,서울특별시 노원구 화랑로 621 . 서울여자대학교 (공릉동)
235,서울갈현초등학교,공립,서울특별시 은평구 연서로29길 31 . 갈현초등학교 (갈현동)
236,서울구산초등학교,공립,서울 은평구 서오릉로15길 16 (구산동.서울구산초등학교)
237,서울구현초등학교,공립,서울특별시 은평구 갈현로15길 51 (구산동.구현초등학교)
238,서울녹번초등학교,공립,서울특별시 은평구 녹번로1길 1 . 서울녹번초등학교(녹번동. 서울녹번초등학교)
239,서울대은초등학교,공립,서울특별시 은평구 통일로69길 12-15 . 서울대은초등학교 (대조동)
240,서울대조초등학교,공립,서울특별시 은평구 연서로18길 17 (대조동)
241,서울북한산초등학교,공립,서울특별시 은평구 대서문길 42-3 . 서울북한산초등학교 (진관동)
242,서울불광초등학교,공립,서울특별시 은평구 불광로 51 . 서울불광초등학교 (불광동.불광초등학교)
243,서울상신초등학교,공립,서울특별시 은평구 가좌로 361 (신사동)
244,서울서신초등학교,공립,서울특별시 은평구 은평터널로 150 (신사동)
245,서울수리초등학교,공립,서울특별시 은평구 불광로14길 10-10 (불광동)
246,서울수색초등학교,공립,서울특별시 은평구 수색로16길 21 (수색동)
247,서울신도초등학교,공립,서울특별시 은평구 진관1로 77-23 . 서울신도초등학교 (진관동)
248,서울신사초등학교,공립,서울특별시 은평구 가좌로 275-2 . 서울신사초등학교 (신사동)
249,서울어울초등학교,공립,서울특별시 은평구 통일로 650 . 서울어울초등학교 (녹번동)
250,서울역촌초등학교,공립,서울특별시 은평구 은평로3길 25 . 서울역촌초등학교 (역촌동.서울역촌초등학교)
251,서울연광초등학교,공립,서울특별시 은평구 연서로35길 37 (불광동.연광초등학교)
252,서울연신초등학교,공립,서울특별시 은평구 연서로 347 (불광동)
253,서울연은초등학교,공립,서울특별시 은평구 백련산로2길 35 . 서울연은초등학교 (응암동)
254,서울연천초등학교,공립,서울특별시 은평구 연서로34길 22 연천초등학교 (불광동)
255,서울은명초등학교,공립,서울특별시 은평구 은평로4길 21-9 . 서울은명초등학교 (응암동)
256,서울은빛초등학교,공립,서울특별시 은평구 진관3로 73-17 (진관동)
257,서울은진초등학교,공립,서울특별시 은평구 진관1로 21-20 . 은진초등학교 (진관동)
258,서울은평초등학교,공립,서울특별시 은평구 은평로 239 (녹번동)
259,서울응암초등학교,공립,서울특별시 은평구 가좌로6길 20 . 서울응암초등학교 (응암동)
260,서울증산초등학교,공립,서울특별시 은평구 증산서길 61 (증산동)
261,서울진관초등학교,공립,서울특별시 은평구 진관4로 78-16 (진관동.진관초등학교)
262,선일초등학교,사립,서울특별시 은평구 갈현로29길 27 . 선일초등학교 (갈현동)
263,예일초등학교,사립,서울특별시 은평구 연서로 117 (구산동. 예일초둥학교)
264,충암초등학교,사립,서울특별시 은평구 가좌로5길 5 . 충암초등학교 (응암동)
265,경기초등학교,사립,서울특별시 서대문구 경기대로9길 10 (충정로2가)
266,명지초등학교,사립,서울특별시 서대문구 명지2길 32-20 (홍은동)
267,서울가재울초등학교,공립,서울특별시 서대문구 모래내로15길 61 (남가좌동)
268,서울고은초등학교,공립,서울특별시 서대문구 모래내로 441 (홍제동. 서울고은초등학교)
269,서울금화초등학교,공립,서울특별시 서대문구 통일로 165 (천연동.서울금화초등학교)
270,서울대신초등학교,공립,서울특별시 서대문구 이화여대2길 27 (대현동. 서울대신초등학교)
271,서울미동초등학교,공립,서울특별시 서대문구 충정로 52 (미근동. 서울미동초등학교)
272,서울북가좌초등학교,공립,서울특별시 서대문구 거북골로19길 20 (북가좌동. 서울북가좌초등학교)
273,서울북성초등학교,공립,서울특별시 서대문구 북아현로1나길 22 (북아현동. 북성초등학교)
274,서울안산초등학교,공립,서울특별시 서대문구 통일로 321 (홍제동)
275,서울연가초등학교,공립,서울특별시 서대문구 증가로12가길 49-50 (남가좌동. 서울연가초등학교)
276,서울연희초등학교,공립,서울특별시 서대문구 연희로 136 (연희동. 서울연희초등학교)
277,서울인왕초등학교,공립,서울특별시 서대문구 세무서길 33-9 (홍제동.서울인왕초등학교)
278,서울창서초등학교,공립,서울 서대문구 연세로5나길 30-3 (창천동.서울창서초등학교)
279,서울홍연초등학교,공립,서울특별시 서대문구 백련사길 55 . 서울홍연초등학교 (홍은동)
280,서울홍은초등학교,공립,서울특별시 서대문구 세검정로 105 . 홍제동.서울홍은초등학교 (홍제동)
281,서울홍제초등학교,공립,서울특별시 서대문구 홍은중앙로 13 . 서울홍제초등학교 (홍은동)
282,이화여자대학교사범대학부속초등학교,사립,서울특별시 서대문구 성산로 512-39 (대신동)
283,추계초등학교,사립,서울특별시 서대문구 북아현로11가길 7 (북아현동.추계초등학교)
284,서울공덕초등학교,공립,서울특별시 마포구 만리재옛길 13 . 서울공덕초등학교 (공덕동. 공덕초등학교)
285,서울동교초등학교,공립,서울특별시 마포구 월드컵로25길 86 . 동교초등학교 (망원동)
286,서울마포초등학교,공립,서울특별시 마포구 도화2길 64 . 서울 마포초등학교 (도화동)
287,서울망원초등학교,공립,서울 마포구 방울내로5길 28 (망원동.망원초등학교)
288,서울상암초등학교,공립,서울특별시 마포구 월드컵북로 353 (상암동.상암초등학교)
289,서울상지초등학교,공립,서울특별시 마포구 월드컵로42길 30 . 서울상지초등학교 (상암동)
290,서울서강초등학교,공립,서울특별시 마포구 독막로 113 (상수동.서강초등학교)
291,서울서교초등학교,공립,서울특별시 마포구 와우산로23길 20-27 (서교동)
292,서울성산초등학교,공립,서울특별시 마포구 양화로3길 94 . 서울성산초등학교 (합정동)
293,서울성서초등학교,공립,서울특별시 마포구 성미산로7길 24 (성산동)
294,서울성원초등학교,공립,서울특별시 마포구 월드컵로36길 34 (성산동)
295,서울소의초등학교,공립,서울특별시 마포구 마포대로24길 42 (아현동.소의초등학교)
296,서울신북초등학교,공립,서울특별시 마포구 월드컵북로38길 26 . 서울신북초등학교 (중동)
297,서울신석초등학교,공립,서울특별시 마포구 대흥로 33 . 서울신석초등학교 (신수동)
298,서울아현초등학교,공립,서울특별시 마포구 굴레방로 6 (아현동)
299,서울염리초등학교,공립,서울특별시 마포구 토정로37길 37 . 서울염리초등학교 (염리동)
300,서울용강초등학교,공립,서울특별시 마포구 백범로17길 9 (대흥동)
301,서울중동초등학교,공립,서울특별시 마포구 월드컵북로 152 (성산동)
302,서울창천초등학교,공립,서울특별시 마포구 백범로1길 56 . 서울창천초등학교 (노고산동)
303,서울하늘초등학교,공립,서울특별시 마포구 월드컵북로 502-14 . 서울하늘초등학교 (상암동)
304,서울한서초등학교,공립,서울특별시 마포구 대흥로24바길 27 서울한서초 (염리동)
305,홍익대학교사범대학부속초등학교,사립,서울특별시 마포구 성미산로 51 (성산동)
306,서울갈산초등학교,공립,서울특별시 양천구 목동로 31 (신정동.서울갈산초등학교)
307,서울강서초등학교,공립,서울특별시 양천구 오목로 31 (신월동. 서울강서초등학교)
308,서울강신초등학교,공립,서울특별시 양천구 월정로 280 . 서울강신초등학교 (신월동.서울강신초등학교)
309,서울강월초등학교,공립,서울특별시 양천구 신월로 97 (신월동.서울강월초등학교)
310,서울경인초등학교,공립,서울특별시 양천구 안양천로 1009 (목동.서울경인초등학교)
311,서울계남초등학교,공립,서울특별시 양천구 목동동로2길 54 . 서울계남초등학교 (신정동.서울계남초등학교)
312,서울남명초등학교,공립,서울특별시 양천구 중앙로23길 3 (신정동.서울남명초등학교)
313,서울목동초등학교,공립,서울특별시 양천구 목동동로12길 12 (신정동.서울목동초등학교)
314,서울목운초등학교,공립,서울특별시 양천구 목동동로 235 . 서울목운초등학교 (목동)
315,서울목원초등학교,공립,서울특별시 양천구 목동중앙로 204 (목동.목원초등학교)
316,서울서정초등학교,공립,서울특별시 양천구 목동로8길 19 (목동.서울서정초등학교)
317,서울신강초등학교,공립,서울특별시 양천구 중앙로55길 72 . 서울신강초등학교 (신월동.서울신강초등학교)
318,서울신기초등학교,공립,서울특별시 양천구 신정로 292 (신정동.서울신기초등학교)
319,서울신남초등학교,공립,서울특별시 양천구 남부순환로83길 (신월동. 서울신남초등학교)
320,서울신목초등학교,공립,서울특별시 양천구 신목로5길 11-6 (신정동.서울신목초등학교)
321,서울신서초등학교,공립,서울특별시 양천구 목동서로10길 35 (신정동 312-1번지)
322,서울신원초등학교,공립,서울특별시 양천구 남부순환로58길 32 (신월동.서울신원초등학교)
323,서울신은초등학교,공립,서울특별시 양천구 신정이펜2로 30 (신정동)
324,서울양강초등학교,공립,서울특별시 양천구 오목로 101 (신월동. 서울양강초등학교)
325,서울양동초등학교,공립,서울특별시 양천구 오목로23길 24 (신정동)
326,서울양명초등학교,공립,서울특별시 양천구 중앙로 204 (신정동.양명초등학교)
327,서울양목초등학교,공립,서울특별시 양천구 목동로11길 30 (신정동. 서울양목초등학교)
328,서울양원초등학교,공립,서울특별시 양천구 화곡로 16 (신월동.서울양원초등학교)
329,서울양화초등학교,공립,서울특별시 양천구 목동중앙북로16길 57 (목동.서울양화초등학교)
330,서울영도초등학교,공립,서울특별시 양천구 목동중앙로 70 . 서울영도초등학교 (목동.서울영도초등학교)
331,서울월촌초등학교,공립,서울특별시 양천구 목동중앙로 132 (목동.서울월촌초등학교)
332,서울은정초등학교,공립,서울특별시 양천구 목동남로 85 서울은정초등학교
333,서울장수초등학교,공립,서울특별시 양천구 신정로13가길 30 (신정동)
334,서울정목초등학교,공립,서울특별시 양천구 목동중앙로3길 30-10 (목동.서울정목초등학교)
335,서울지향초등학교,공립,서울특별시 양천구 신정로11길 74 . 서울지향초등학교 (신정동.지향초등학교)
336,서울가곡초등학교,공립,서울특별시 강서구 공항대로36길 74 (마곡동.가곡초등학교)
337,서울가양초등학교,공립,서울 강서구 허준로 186 . (가양동.가양초등학교)
338,서울개화초등학교,공립,서울특별시 강서구 양천로 11 (방화동.개화초등학교)
339,서울공진초등학교,공립,서울특별시 강서구 마곡서로 33. (마곡동)
340,서울공항초등학교,공립,서울특별시 강서구 마곡서1로 68 (마곡동)
341,서울내발산초등학교,공립,서울특별시 강서구 강서로46길 23 (내발산동.내발산초등학교)
342,서울등마초등학교,공립,서울특별시 강서구 등촌로35길 12 (등촌동.서울등마초등학교)
343,서울등명초등학교,공립,서울특별시 강서구 강서로56나길 34 (등촌동.등명초등학교)
344,서울등서초등학교,공립,서울특별시 강서구 화곡로58길 86 (화곡동.등서초등학교)
345,서울등양초등학교,공립,서울특별시 강서구 강서로56나길 140 . 등양초등학교 (등촌동.등양초등학교)
346,서울등원초등학교,공립,서울특별시 강서구 화곡로65길 90 . 서울등원초등학교 (등촌동)
347,서울등촌초등학교,공립,서울특별시 강서구 등촌로39길 71 (등촌동.등촌초등학교)
348,서울등현초등학교,공립,서울특별시 강서구 화곡로65길 124 (등촌동.등현초등학교)
349,서울발산초등학교,공립,서울특별시 강서구 강서로45길 113 (내발산동.발산초등학교)
350,서울방화초등학교,공립,서울특별시 강서구 양천로6길 92 (방화동)
351,서울백석초등학교,공립,서울특별시 강서구 공항대로 491 (등촌동.백석초등학교)
352,서울삼정초등학교,공립,서울특별시 강서구 금낭화로 222 . 방화3동 (방화동)
353,서울송정초등학교,공립,서울특별시 강서구 공항대로3길 18 (공항동)
354,서울송화초등학교,공립,서울특별시 강서구 방화대로34길 2 (방화동.송화초등학교)
355,서울수명초등학교,공립,서울특별시 강서구 수명로1길 84 (내발산동)
356,서울신곡초등학교,공립,서울특별시 강서구 등촌로13자길 42-14 (화곡동.신곡초등학교)
357,서울신월초등학교,공립,서울특별시 강서구 강서로31길 48 (화곡동.신월초등학교)
358,서울신정초등학교,공립,서울특별시 강서구 곰달래로31가길 27 (화곡동)
359,서울양천초등학교,공립,서울특별시 강서구 양천로 329 (가양동.양천초등학교)
360,서울염경초등학교,공립,서울특별시 강서구 양천로69길 49 (염창동.서울염경초등학교)
361,서울염동초등학교,공립,서울특별시 강서구 양천로73길 17 (염창동.염동초등학교)
362,서울염창초등학교,공립,서울특별시 강서구 양천로 646-28 (염창동. 염창초등학교)
363,서울우장초등학교,공립,서울특별시 강서구 화곡로 263 (화곡동.서울우장초등학교)
364,서울월정초등학교,공립,서울특별시 강서구 월정로 176 (화곡동.월정초등학교)
365,서울정곡초등학교,공립,서울특별시 강서구 방화대로50길 22 (방화동.정곡초등학교)
366,서울치현초등학교,공립,서울특별시 강서구 방화대로47길 43 서울치현초등학교
367,서울탑산초등학교,공립,서울특별시 강서구 허준로 109 (가양동.탑산초등학교)
368,서울화곡초등학교,공립,서울특별시 강서구 초록마을로 28 화곡동.화곡초등학교
369,서울화일초등학교,공립,서울특별시 강서구 까치산로10길 70 (화곡동.서울화일초등학교)
370,유석초등학교,사립,서울특별시 강서구 화곡로69길 9 (등촌동)
371,서울개명초등학교,공립,서울특별시 구로구 개봉로1다길 16-9 (개봉동.개명초등학교)
372,서울개봉초등학교,공립,서울특별시 구로구 개봉로16길 30-11 (개봉동)
373,서울개웅초등학교,공립,서울특별시 구로구 개봉로11길 98 (개봉동.개웅초등학교)
374,서울고산초등학교,공립,서울특별시 구로구 중앙로 6 (고척동. 고산초등학교)
375,서울고원초등학교,공립,서울특별시 구로구 경인로46길 13 (고척동. 서울고원초등학교)
376,서울고척초등학교,공립,서울특별시 구로구 경서로 31 (고척동)
377,서울구로남초등학교,공립,서울특별시 구로구 디지털로27길 76 (구로동.구로남초등학교)
378,서울구로초등학교,공립,서울특별시 구로구 구로중앙로27나길 9 . 구로동443 (구로동)
379,서울구일초등학교,공립,서울특별시 구로구 구일로 68 (구로동.구일초등학교)
380,서울덕의초등학교,공립,서울특별시 구로구 고척로 213 (고척동.덕의초등학교)
381,서울동구로초등학교,공립,서울특별시 구로구 구로중앙로14길 43 . 서울동구로초등학교 (구로동)
382,서울매봉초등학교,공립,서울특별시 구로구 고척로21길 55 . 서울매봉초등학교 (개봉동)
383,서울미래초등학교,공립,서울특별시 구로구 새말로 73 . 서울미래초등학교 (구로동)
384,서울세곡초등학교,공립,서울특별시 구로구 고척로33길 34 (고척동.세곡초등학교)
385,서울신구로초등학교,공립,서울특별시 구로구 가마산로27길 69 (구로동.서울신구로초등학교)
386,서울신도림초등학교,공립,서울특별시 구로구 신도림로19길 44 . 서울신도림초등학교 (신도림동)
387,서울신미림초등학교,공립,서울특별시 구로구 신도림로 26 (신도림동. 신미림초등학교)
388,서울영서초등학교,공립,서울특별시 구로구 도림로20길 57 (구로동. 영서초등학교)
389,서울영일초등학교,공립,서울특별시 구로구 남부순환로105길 218 . 서울영일초등학교 (가리봉동)
390,서울오류남초등학교,공립,서울특별시 구로구 서해안로24길 22 (오류동. 오류남초등학교)
391,서울오류초등학교,공립,서울특별시 구로구 경인로19길 39 . 서울오류초등학교 (오류동)
392,서울오정초등학교,공립,서울특별시 구로구 경인로2길 10 . 서울오정초등학교 (오류동)
393,서울온수초등학교,공립,서울특별시 구로구 부일로 893 (온수동)
394,서울천왕초등학교,공립,서울특별시 구로구 천왕로1길 11 (천왕동)
395,서울하늘숲초등학교,공립,서울특별시 구로구 오리로 1106 . 서울하늘숲초등학교 (천왕동)
396,서울항동초등학교,공립,서울특별시 구로구 연동로 178 (항동)
397,동광초등학교,사립,서울특별시 금천구 탑골로10길 45 (시흥동)
398,서울가산초등학교,공립,서울특별시 금천구 남부순환로 1304-11 . 서울가산초등학교 (독산동)
399,서울금나래초등학교,공립,서울특별시 금천구 시흥대로79길 37 (독산동.서울금나래초등학교)
400,서울금동초등학교,공립,서울특별시 금천구 금하로30길 53 . 서울금동초등학교 (시흥동)
401,서울금산초등학교,공립,서울특별시 금천구 시흥대로24길 57 (시흥동. 서울금산초등학교)
402,서울금천초등학교,공립,서울특별시 금천구 탑골로5길 60 (시흥동)
403,서울독산초등학교,공립,서울특별시 금천구 시흥대로104길 31 (독산동. 독산초등학교)
404,서울두산초등학교,공립,서울특별시 금천구 범안로11길 3 . 서울두산초등학교 (독산동)
405,서울문교초등학교,공립,서울특별시 금천구 독산로54길 102 . 문교초등학교 (독산동)
